feature_ind,path
874,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_waiting_01_00.png
875,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_waiting_01_07.png
876,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_waiting_06_00.png
877,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_waiting_06_07.png
878,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_waiting_07_00.png
879,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3715-9ea94ac4-b510-4b01-b110-6cfa41f6bc68_waiting_07_07.png
880,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_dining_00_00.png
881,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_dining_00_07.png
882,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_dining_01_00.png
883,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_dining_01_07.png
884,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_dining_06_00.png
885,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_dining_06_07.png
886,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_dining_07_00.png
887,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_dining_07_07.png
888,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_00_00.png
889,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_00_01.png
890,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_00_02.png
891,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_00_03.png
892,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_00_04.png
893,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_00_05.png
894,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_00_06.png
895,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_00_07.png
896,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_01_00.png
897,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_01_01.png
898,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_01_02.png
899,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_01_03.png
900,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_01_04.png
901,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_01_05.png
902,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_01_06.png
903,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_01_07.png
904,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_06_00.png
905,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_06_01.png
906,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_06_02.png
907,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_06_03.png
908,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_06_04.png
909,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_06_05.png
910,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_06_06.png
911,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_06_07.png
912,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_07_00.png
913,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_07_01.png
914,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_07_02.png
915,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_07_03.png
916,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_07_04.png
917,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_07_05.png
918,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_07_06.png
919,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/3798-bf431c37-2433-4fe3-91cb-bc0279866dff_waiting_07_07.png
920,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_02_00.png
921,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_02_01.png
922,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_02_02.png
923,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_02_03.png
924,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_02_04.png
925,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_02_05.png
926,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_02_06.png
927,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_02_07.png
928,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_03_00.png
929,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_03_01.png
930,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_03_02.png
931,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_03_03.png
932,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_03_04.png
933,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_03_05.png
934,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_03_06.png
935,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_03_07.png
936,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_04_00.png
937,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_04_01.png
938,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_04_02.png
939,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_04_03.png
940,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_04_04.png
941,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_04_05.png
942,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_04_06.png
943,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_04_07.png
944,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_05_00.png
945,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_05_01.png
946,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_05_02.png
947,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_05_03.png
948,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_05_04.png
949,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_05_05.png
950,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_05_06.png
951,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_dining_05_07.png
952,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_waiting_00_00.png
953,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_waiting_00_07.png
954,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_waiting_01_00.png
955,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_waiting_01_07.png
956,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_waiting_06_00.png
957,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_waiting_06_07.png
958,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_waiting_07_00.png
959,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4071-d4fa2274-0805-41c8-8ebc-819ddc2b5c56_waiting_07_07.png
960,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_dining_00_00.png
961,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_dining_00_07.png
962,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_dining_01_00.png
963,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_dining_01_07.png
964,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_dining_06_00.png
965,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_dining_06_07.png
966,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_dining_07_00.png
967,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_dining_07_07.png
968,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_02_00.png
969,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_02_01.png
970,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_02_02.png
971,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_02_03.png
972,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_02_04.png
973,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_02_05.png
974,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_02_06.png
975,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_02_07.png
976,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_03_00.png
977,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_03_01.png
978,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_03_02.png
979,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_03_03.png
980,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_03_04.png
981,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_03_05.png
982,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_03_06.png
983,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_03_07.png
984,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_04_00.png
985,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_04_01.png
986,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_04_02.png
987,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_04_03.png
988,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_04_04.png
989,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_04_05.png
990,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_04_06.png
991,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_04_07.png
992,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_05_00.png
993,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_05_01.png
994,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_05_02.png
995,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_05_03.png
996,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_05_04.png
997,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_05_05.png
998,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_05_06.png
999,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4542-84d96495-d5bb-462a-b5b3-058983ef9289_waiting_05_07.png
1000,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_00_00.png
1001,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_00_01.png
1002,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_00_02.png
1003,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_00_03.png
1004,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_00_04.png
1005,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_00_05.png
1006,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_00_06.png
1007,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_00_07.png
1008,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_01_00.png
1009,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_01_01.png
1010,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_01_02.png
1011,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_01_03.png
1012,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_01_04.png
1013,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_01_05.png
1014,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_01_06.png
1015,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_01_07.png
1016,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_06_00.png
1017,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_06_01.png
1018,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_06_02.png
1019,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_06_03.png
1020,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_06_04.png
1021,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_06_05.png
1022,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_06_06.png
1023,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/4624-1c4fea8e-3c8f-472b-be2c-2cf5325d7939_dining_06_07.png
